,titles,year
491,A Look at the Cloud from Both Sides Now: An Analysis of Cloud Music Service Usage.,2016
492,"A Hierarchical Bayesian Model of Chords, Pitches, and Spectrograms for Multipitch Analysis.",2016
493,A Higher-Dimensional Expansion of Affective Norms for English Terms for Music Tagging.,2016
494,"A Latent Representation of Users, Sessions, and Songs for Listening Behavior Analysis.",2016
495,A Methodology for Quality Assessment in Collaborative Score Libraries.,2016
498,Beat Tracking with a Cepstroid Invariant Neural Network.,2016
499,Bootstrapping a System for Phoneme Recognition and Keyword Spotting in Unaccompanied Singing.,2016
500,Can Microblogs Predict Music Charts? An Analysis of the Relationship Between #Nowplaying Tweets and Music Charts.,2016
501,Cross Task Study on MIREX Recent Results: An Index for Evolution Measurement and Some Stagnation Hypotheses.,2016
502,Cross-Collection Evaluation for Music Classification Tasks.,2016
503,Downbeat Detection with Conditional Random Fields and Deep Learned Features.,2016
504,"Exploiting Frequency, Periodicity and Harmonicity Using Advanced Time-Frequency Concentration Techniques for Multipitch Estimation of Choir and Symphony.",2016
505,Genre Ontology Learning: Comparing Curated with Crowd-Sourced Ontologies.,2016
506,Genre Specific Dictionaries for Harmonic/Percussive Source Separation.,2016
507,Good-sounds.org: A Framework to Explore Goodness in Instrumental Sounds.,2016
508,Improving Predictions of Derived Viewpoints in Multiple Viewpoints Systems.,2016
509,Known Artist Live Song ID: A Hashprint Approach.,2016
510,Learning Temporal Features Using a Deep Neural Network and its Application to Music Genre Classification.,2016
511,Meter Detection in Symbolic Music Using Inner Metric Analysis.,2016
512,Minimax Viterbi Algorithm for HMM-Based Guitar Fingering Decision.,2016
513,Mixtape: Direction-Based Navigation in Large Media Collections.,2016
514,Musical Note Estimation for F0 Trajectories of Singing Voices Based on a Bayesian Semi-Beat-Synchronous HMM.,2016
515,On the Evaluation of Rhythmic and Melodic Descriptors for Music Similarity.,2016
516,On the Potential of Simple Framewise Approaches to Piano Transcription.,2016
517,Phrase-Level Audio Segmentation of Jazz Improvisations Informed by Symbolic Data.,2016
518,Revisiting Priorities: Improving MIR Evaluation Practices.,2016
519,Simultaneous Separation and Segmentation in Layered Music.,2016
520,Towards Modeling and Decomposing Loop-Based Electronic Music.,2016
522,Analyzing Measure Annotations for Western Classical Music Recordings.,2016
523,Instrumental Idiom in the 16th Century: Embellishment Patterns in Arrangements of Vocal Music.,2016
524,The Sousta Corpus: Beat-Informed Automatic Transcription of Traditional Dance Tunes.,2016
525,Learning a Feature Space for Similarity in World Music.,2016
527,Using Priors to Improve Estimates of Music Structure.,2016
528,Music Structural Segmentation Across Genres with Gammatone Features.,2016
530,An Analysis of Agreement in Classical Music Perception and its Relationship to Listener Characteristics.,2016
531,An Attack/Decay Model for Piano Transcription.,2016
532,Automatic Drum Transcription Using Bi-Directional Recurrent Neural Networks.,2016
533,"Automatic Practice Logging: Introduction, Dataset & Preliminary Study.",2016
534,Data-Driven Exploration of Melodic Structure in Hindustani Music.,2016
536,DTV-Based Melody Cutting for DTW-Based Melody Search and Indexing in QbH Systems.,2016
537,Elucidating User Behavior in Music Services Through Persona and Gender.,2016
538,Exploring the Latent Structure of Collaborations in Music Recordings: A Case Study in Jazz.,2016
540,Human-Interactive Optical Music Recognition.,2016
541,I Said it First: Topological Analysis of Lyrical Influence Networks.,2016
542,Impact of Music on Decision Making in Quantitative Tasks.,2016
543,Interactive Scores in Classical Music Production.,2016
544,Jazz Ensemble Expressive Performance Modeling.,2016
545,Mining Musical Traits of Social Functions in Native American Music.,2016
546,Mining Online Music Listening Trajectories.,2016
547,Musical Typicality: How Many Similar Songs Exist?.,2016
548,MusicDB: A Platform for Longitudinal Music Analytics.,2016
549,Noise Robust Music Artist Recognition Using I-Vector Features.,2016
551,Querying XML Score Databases: XQuery is not Enough!.,2016
552,Recurrent Neural Networks for Drum Transcription.,2016
553,Singing Voice Melody Transcription Using Deep Neural Networks.,2016
554,Sparse Coding Based Music Genre Classification Using Spectro-Temporal Modulations.,2016
555,Time-Delayed Melody Surfaces for Rāga Recognition.,2016
556,Transcribing Human Piano Performances into Music Notation.,2016
557,WiMIR: An Informetric Study On Women Authors In ISMIR.,2016
559,A Neural Greedy Model for Voice Separation in Symbolic Music.,2016
560,Towards Score Following In Sheet Music Images.,2016
562,Automatic Tagging Using Deep Convolutional Neural Networks.,2016
564,Melody Extraction on Vocal Segments Using Multi-Column Deep Neural Networks.,2016
566,The Significance of the Low Complexity Dimension in Music Similarity Judgements.,2017
567,Towards Computational Modeling of the Ungrammatical in a Raga Performance.,2017
572,Make Your Own Accompaniment: Adapting Full-Mix Recordings to Match Solo-Only User Recordings.,2017
574,The Music Listening Histories Dataset.,2017
575,"Artist Preferences and Cultural, Socio-Economic Distances Across Countries: A Big Data Perspective.",2017
576,Learning Audio-Sheet Music Correspondences for Score Identification and Offline Alignment.,2017
577,Video-Based Vibrato Detection and Analysis for Polyphonic String Music.,2017
580,Drum Transcription via Joint Beat and Drum Modeling Using Convolutional Recurrent Neural Networks.,2017
582,Sampling Variations of Sequences for Structured Music Generation.,2017
583,Quantized Melodic Contours in Indian Art Music Perception: Application to Transcription.,2017
584,Modeling the Multiscale Structure of Chord Sequences Using Polytopic Graphs.,2017
586,Modeling and Digitizing Reproducing Piano Rolls.,2017
587,Comparing Offertory Melodies of Five Medieval Christian Chant Traditions.,2017
589,"A Framework for Distributed Semantic Annotation of Musical Score: ""Take It to the Bridge!"".",2017
591,A Post-Processing Procedure for Improving Music Tempo Estimates Using Supervised Learning.,2017
592,A Statistical Analysis of Gamakas in Carnatic Music.,2017
593,Accurate Audio-to-Score Alignment for Expressive Violin Recordings.,2017
594,Acoustic Features for Determining Goodness of Tabla Strokes.,2017
595,Automatic Sample Detection in Polyphonic Music.,2017
596,Chord Recognition in Symbolic Music Using Semi-Markov Conditional Random Fields.,2017
597,Confidence Measures and Their Applications in Music Labelling Systems Based on Hidden Markov Models.,2017
598,Convolutional Neural Networks for Real-Time Beat Tracking: A Dancing Robot Application.,2017
599,Early MFCC and HPCP Fusion for Robust Cover Song Identification.,2017
600,Exploring the Music Library Association Mailing List: A Text Mining Approach.,2017
601,Fast and Accurate: Improving a Simple Beat Tracker with a Selectively-Applied Deep Beat Identification.,2017
604,Modeling Harmony with Skip-Grams.,2017
605,NMED-T: A Tempo-Focused Dataset of Cortical and Behavioral Responses to Naturalistic Music.,2017
606,Performance Error Detection and Post-Processing for Fast and Accurate Symbolic Music Alignment.,2017
607,Piece Identification in Classical Piano Music Without Reference Scores.,2017
609,Ranking-Based Emotion Recognition for Experimental Music.,2017
610,Scale- and Rhythm-Aware Musical Note Estimation for Vocal F0 Trajectories Based on a Semi-Tatum-Synchronous Hierarchical Hidden Semi-Markov Model.,2017
612,Towards Automatic Mispronunciation Detection in Singing.,2017
616,A Study on LSTM Networks for Polyphonic Music Sequence Modelling.,2017
619,Automatic Playlist Sequencing and Transitions.,2017
621,Clustering Expressive Timing with Regressed Polynomial Coefficients Demonstrated by a Model Selection Test.,2017
622,Discourse Analysis of Lyric and Lyric-Based Classification of Music.,2017
623,End-to-End Optical Music Recognition Using Neural Networks.,2017
624,Exploiting Playlists for Representation of Songs and Words for Text-Based Music Retrieval.,2017
625,Freesound Datasets: A Platform for the Creation of Open Audio Datasets.,2017
626,From Bach to the Beatles: The Simulation of Human Tonal Expectation Using Ecologically-Trained Predictive Models.,2017
627,Function- and Rhythm-Aware Melody Harmonization Based on Tree-Structured Parsing and Split-Merge Sampling of Chord Sequences.,2017
628,High-Level Music Descriptor Extraction Algorithm Based on Combination of Multi-Channel CNNs and LSTM.,2017
629,Identifying Raga Similarity Through Embeddings Learned from Compositions' Notation.,2017
632,Local Interpretable Model-Agnostic Explanations for Music Content Analysis.,2017
633,Lyric Jumper: A Lyrics-Based Music Exploratory Web Service by Modeling Lyrics Generative Process.,2017
634,Multi-Pitch Detection and Voice Assignment for A Cappella Recordings of Multiple Singers.,2017
635,Onset Detection in Composition Items of Carnatic Music.,2017
636,Song2Guitar: A Difficulty-Aware Arrangement System for Generating Guitar Solo Covers from Polyphonic Audio of Popular Music.,2017
637,The SEILS Dataset: Symbolically Encoded Scores in Modern-Early Notation for Computational Musicology.,2017
638,"""I'm at #Osheaga!"": Listening to the Backchannel of a Music Festival on Twitter.",2017
643,Chord Generation from Symbolic Melody Using BLSTM Networks.,2017
644,Cover Song Identification with Metric Learning Using Distance as a Feature.,2017
645,Examining Musical Meaning in Similarity Thresholds.,2017
646,Exploring Tonal-Dramatic Relationships in Richard Wagner's Ring Cycle.,2017
647,Feature Discovery for Sequential Prediction of Monophonic Music.,2017
648,Generating Nontrivial Melodies for Music as a Service.,2017
649,Geographical Origin Prediction of Folk Music Recordings from the United Kingdom.,2017
651,Informed Automatic Meter Analysis of Music Recordings.,2017
652,Intelligibility of Sung Lyrics: A Pilot Study.,2017
655,Mining Labeled Data from Web-Scale Collections for Vocal Activity Detection in Music.,2017
656,Multi-Part Pattern Analysis: Combining Structure Analysis and Source Separation to Discover Intra-Part Repeated Sequences.,2017
657,"One-Step Detection of Background, Staff Lines, and Symbols in Medieval Music Manuscripts with Convolutional Neural Networks.",2017
660,Singing Voice Separation with Deep U-Net Convolutional Networks.,2017
661,Sketching Sonata Form Structure in Selected Classical String Quartets.,2017
662,Image Quality Estimation for Multi-Score OMR.,2015
663,Comparative Music Similarity Modelling Using Transfer Learning Across User Groups.,2015
664,Modeling Genre with the Music Genome Project: Comparing Human-Labeled Attributes and Audio Features.,2015
665,Cover Song Identification with Timbral Shape Sequences.,2015
666,On the Impact of Key Detection Performance for Identifying Classical Music Styles.,2015
667,Chord Detection Using Deep Learning.,2015
668,Temporal Music Context Identification with User Listening Data.,2015
669,Improving Music Recommendations with a Weighted Factorization of the Tagging Activity.,2015
670,An Efficient State-Space Model for Joint Tempo and Meter Tracking.,2015
671,Automatic Handwritten Mensural Notation Interpreter: From Manuscript to MIDI Performance.,2015
672,Infinite Superimposed Discrete All-Pole Modeling for Multipitch Analysis of Wavelet Spectrograms.,2015
674,A Semantic-Based Approach for Artist Similarity.,2015
675,Predicting Pairwise Pitch Contour Relations Based on Linguistic Tone Information in Beijing Opera Singing.,2015
676,Song2Quartet: A System for Generating String Quartet Cover Songs from Polyphonic Audio of Popular Music.,2015
677,Exploring Data Augmentation for Improved Singing Voice Detection with Neural Networks.,2015
678,Audio Chord Recognition with a Hybrid Recurrent Neural Network.,2015
679,Design and Evaluation of a Probabilistic Music Projection Interface.,2015
680,Conceptual Blending in Music Cadences: A Formal Model and Subjective Evaluation.,2015
681,Harmonic-Percussive Source Separation Using Harmonicity and Sparsity Constraints.,2015
682,A Hierarchical Bayesian Framework for Score-Informed Source Separation of Piano Music Signals.,2015
683,Automatic Tune Family Identification by Musical Sequence Alignment.,2015
684,Evaluation of Album Effect for Feature Selection in Music Genre Recognition.,2015
686,Automatic Solfège Assessment.,2015
687,Evaluating Conflict Management Mechanisms for Online Social Jukeboxes.,2015
688,Particle Filters for Efficient Meter Tracking with Dynamic Bayesian Networks.,2015
689,Analysis of the Evolution of Research Groups and Topics in the ISMIR Conference.,2015
690,A Toolkit for Live Annotation of Opera Performance: Experiences Capturing Wagner's Ring Cycle.,2015
693,Large-Scale Content-Based Matching of MIDI and Audio Files.,2015
694,Improving Genre Annotations for the Million Song Dataset.,2015
698,Automated Estimation of Ride Cymbal Swing Ratios in Jazz Recordings.,2015
699,Musical Offset Detection of Pitched Instruments: The Case of Violin.,2015
700,Specter: Combining Music Information Retrieval with Sound Spatialization.,2015
702,Comparative Analysis of Orchestral Performance Recordings: An Image-Based Approach.,2015
703,Monaural Blind Source Separation in the Context of Vocal Detection.,2015
704,Detection of Common Mistakes in Novice Violin Playing.,2015
705,Probabilistic Modular Bass Voice Leading in Melodic Harmonisation.,2015
706,An Iterative Multi Range Non-Negative Matrix Factorization Algorithm for Polyphonic Music Transcription.,2015
707,"Training Phoneme Models for Singing with ""Songified"" Speech Data.",2015
708,Graph-Based Rhythm Interpretation.,2015
709,Let it Bee - Towards NMF-Inspired Audio Mosaicing.,2015
710,Real-Time Music Tracking Using Multiple Performances as a Reference.,2015
711,Two Data Sets for Tempo Estimation and Key Detection in Electronic Dance Music Annotated from User Corrections.,2015
712,Towards Support for Understanding Classical Music: Alignment of Content Descriptions on the Web.,2015
713,FlaBase: Towards the Creation of a Flamenco Music Knowledge Base.,2015
714,Discovery of Syllabic Percussion Patterns in Tabla Solo Recordings.,2015
715,Autoregressive Hidden Semi-Markov Model of Symbolic Music Performance for Score Following.,2015
716,Automatic Mashup Creation by Considering both Vertical and Horizontal Mashabilities.,2015
717,Hierarchical Evaluation of Segment Boundary Detection.,2015
718,Improving MIDI Guitar's Accuracy with NMF and Neural Net.,2015
719,Analysis of Intonation Trajectories in Solo Singing.,2015
720,Evaluating the General Chord Type Representation in Tonal Music and Organising GCT Chord Labels in Functional Chord Categories.,2015
721,Beat Histogram Features from NMF-Based Novelty Functions for Music Classification.,2015
722,Music Shapelets for Fast Cover Song Recognition.,2015
723,Improving Score-Informed Source Separation for Classical Music through Note Refinement.,2015
724,In Their Own Words: Using Text Analysis to Identify Musicologists' Attitudes towards Technology.,2015
726,Score Following for Piano Performances with Sustain-Pedal Effects.,2015
727,Understanding Users of Commercial Music Services through Personas: Design Implications.,2015
728,Corpus-Based Rhythmic Pattern Analysis of Ragtime Syncopation.,2015
729,Comparing Voice and Stream Segmentation Algorithms.,2015
733,Relating Natural Language Text to Musical Passages.,2015
734,Music Boundary Detection Using Neural Networks on Combined Features and Two-Level Annotations.,2015
735,Neuroimaging Methods for Music Information Retrieval: Current Findings and Future Prospects.,2015
736,Improving Visualization of High-Dimensional Music Similarity Spaces.,2015
737,I-Vectors for Timbre-Based Music Similarity and Music Artist Classification.,2015
738,Correlating Extracted and Ground-Truth Harmonic Data in Music Retrieval Tasks.,2015
739,Classical Music on the Web - User Interfaces and Data Representations.,2015
740,A Statistical View on the Expressive Timing of Piano Rolled Chords.,2015
741,Hybrid Long- and Short-Term Models of Folk Melodies.,2015
742,Efficient Melodic Query Based Audio Search for Hindustani Vocal Compositions.,2015
743,Modified Perceptual Linear Prediction Liftered Cepstrum (MPLPLC) Model for Pop Cover Song Recognition.,2015
744,Raga Verification in Carnatic Music Using Longest Common Segment Set.,2015
745,Instrument Identification in Optical Music Recognition.,2015
746,Cross-Version Singing Voice Detection in Classical Opera Recordings.,2015
747,Accurate Tempo Estimation Based on Recurrent Neural Networks and Resonating Comb Filters.,2015
748,Musicology of Early Music with Europeana Tools and Services.,2015
749,Singing Voice Separation from Monaural Music Based on Kernel Back-Fitting Using Beta-Order Spectral Amplitude Estimation.,2015
750,Schematizing the Treatment of Dissonance in 16th-Century Counterpoint.,2015
751,Predictive Power of Personality on Music-Genre Exclusivity.,2015
753,PAD and SAD: Two Awareness-Weighted Rhythmic Similarity Distances.,2015
755,Improving Melodic Similarity in Indian Art Music Using Culture-Specific Melodic Characteristics.,2015
757,Quantifying Lexical Novelty in Song Lyrics.,2015
758,An Efficient Temporally-Constrained Probabilistic Model for Multiple-Instrument Music Transcription.,2015
759,Electric Guitar Playing Technique Detection in Real-World Recording Based on F0 Sequence Pattern Recognition.,2015
760,Extending a Model of Monophonic Hierarchical Music Analysis to Homophony.,2015
761,The MIR Perspective on the Evolution of Dynamics in Mainstream Music.,2015
762,Theme And Variation Encodings with Roman Numerals (TAVERN): A New Data Set for Symbolic Music Analysis.,2015
763,Benford's Law for Music Analysis.,2015
764,An Audio to Score Alignment Framework Using Spectral Factorization and Dynamic Time Warping.,2015
765,New Sonorities for Early Jazz Recordings Using Sound Source Separation and Automatic Mixing Tools.,2015
766,Automatic Transcription of Ornamented Irish Traditional Flute Music Using Hidden Markov Models.,2015
768,Emotion Based Segmentation of Musical Audio.,2015
769,MIREX Grand Challenge 2014 User Experience: Qualitative Analysis of User Feedback.,2015
771,How Music Alters Decision Making - Impact of Music Stimuli on Emotional Classification.,2015
772,Put the Concert Attendee in the Spotlight. A User-Centered Design and Development Approach for Classical Concert Applications.,2015
773,Analysis of Expressive Musical Terms in Violin Using Score-Informed and Expression-Based Audio Features.,2015
774,Spectral Learning for Expressive Interactive Ensemble Music Performance.,2015
775,Score-Informed Analysis of Intonation and Pitch Modulation in Jazz Solos.,2015
776,Data Usage in MIR: History & Future Recommendations,2019
777,Music Performance Analysis: A Survey,2019
778,Intelligent User Interfaces for Music Discovery: The Past 20 Years and What's to Come,2019
779,20 Years of Automatic Chord Recognition from Audio,2019
784,mirdata: Software for Reproducible Usage of Datasets,2019
785,Cover Detection Using Dominant Melody Embeddings,2019
786,Identifying Expressive Semantics in Orchestral Conducting Kinematics,2019
789,Identification and Cross-Document Alignment of Measures in Music Score Images,2019
790,"Query-by-Blending: A Music Exploration System Blending Latent Vector Representations of Lyric Word, Song Audio, and Artist",2019
791,Improving Structure Evaluation Through Automatic Hierarchy Expansion,2019
793,An Initial Computational Model for Musical Schemata Theory,2019
797,Towards Automatically Correcting Tapped Beat Annotations for Music Recordings,2019
798,Algorithmic Ability to Predict the Musical Future: Datasets and Evaluation,2019
802,Towards Explainable Music Emotion Recognition: The Route via Mid-level Features,2019
804,Tracking Beats and Microtiming in Afro-Latin American Music Using Conditional Random Fields and Deep Learning,2019
806,"Statistical Music Structure Analysis Based on a Homogeneity-, Repetitiveness-, and Regularity-Aware Hierarchical Hidden Semi-Markov Model",2019
807,Towards Measuring Intonation Quality of Choir Recordings: A Case Study on Bruckner's Locus Iste,2019
810,Augmenting Music Listening Experiences on Voice Assistants,2019
811,Coupled Recurrent Models for Polyphonic Music Composition,2019
812,Hit Song Prediction: Leveraging Low- and High-Level Audio Features,2019
814,Harmonic Syntax in Time: Rhythm Improves Grammatical Models of Harmony,2019
816,Detecting Stable Regions in Frequency Trajectories for Tonal Analysis of Traditional Georgian Vocal Music,2019
818,Data-Driven Song Recognition Estimation Using Collective Memory Dynamics Models,2019
820,Learning to Generate Music With Sentiment,2019
822,Modeling and Learning Structural Breaks in Sonata Forms,2019
823,Auto-adaptive Resonance Equalization using Dilated Residual Networks,2019
824,Analyzing User Interactions with Music Information Retrieval System: An Eye-tracking Approach,2019
828,Self-Supervised Methods for Learning Semantic Similarity in Music,2019
830,Modelling the Syntax of North Indian Melodies with a Generalized Graph Grammar,2019
831,A Comparative Study of Neural Models for Polyphonic Music Sequence Transduction,2019
834,Can We Increase Inter- and Intra-Rater Agreement in Modeling General Music Similarity?,2019
835,"AIST Dance Video Database: Multi-Genre, Multi-Dancer, and Multi-Camera Database for Dance Information Processing",2019
836,Microtiming Analysis in Traditional Shetland Fiddle Music,2019
837,SUPRA: Digitizing the Stanford University Piano Roll Archive,2019
838,Fast and Flexible Neural Audio Synthesis,2019
839,DeepSRGM - Sequence Classification and Ranking in Indian Classical Music Via Deep Learning,2019
840,Modeling Music Modality with a Key-Class Invariant Pitch Chroma CNN,2019
841,Convolutional Composer Classification,2019
842,A Diplomatic Edition of Il Lauro Secco: Ground Truth for OMR of White Mensural Notation,2019
844,FMP Notebooks: Educational Material for Teaching and Learning Fundamentals of Music Processing,2019
848,Query by Video: Cross-modal Music Retrieval,2019
849,Investigating CNN-based Instrument Family Recognition for Western Classical Music Recordings,2019
851,SAMBASET: A Dataset of Historical Samba de Enredo Recordings for Computational Music Analysis,2019
852,Deep-Rhythm for Global Tempo Estimation in Music,2019
853,Large-vocabulary Chord Transcription Via Chord Structure Decomposition,2019
854,"BandNet: A Neural Network-based, Multi-Instrument Beatles-Style MIDI Music Composition Machine",2019
855,Can We Listen To It Together?: Factors Influencing Reception of Music Recommendations and Post-Recommendation Behavior ,2019
856,Adversarial Learning for Improved Onsets and Frames Music Transcription,2019
857,Automatic Music Transcription and Ethnomusicology: a User Study,2019
861,Folded CQT RCNN For Real-time Recognition of Instrument Playing Techniques,2019
863,Tunes Together: Perception and Experience of Collaborative Playlists,2019
866,Learning Disentangled Representations of Timbre and Pitch for Musical Instrument Sounds Using Gaussian Mixture Variational Autoencoders,2019
869,A Study of Annotation and Alignment Accuracy for Performance Comparison in Complex Orchestral Music,2019
870,Mapping Timing Strategies in Drum Performance,2019
871,Improving Singing Aid System for Laryngectomees With Statistical Voice Conversion and VAE-SPACE,2019
873,Scalable Searching and Ranking  for Melodic Pattern Queries,2019
874,Adaptive Time-Frequency Scattering for Periodic Modulation Recognition in Music Signals,2019
875,Controlling Symbolic Music Generation based on Concept Learning from Domain Knowledge,2019
876,Unmixer: An Interface for Extracting and Remixing Loops,2019
880,Rendering Music Performance With Interpretation Variations Using Conditional Variational RNN,2019
881,An Interactive Workflow for Generating Chord Labels for Homorhythmic Music in Symbolic Formats,2019
883,Audio Query-based Music Source Separation,2019
885,Automatic Choreography Generation with Convolutional Encoder-decoder Network,2019
890,A Confidence Measure For Key Labelling,2018
891,Improved Chord Recognition by Combining Duration and Harmonic Language Models,2018
893,A Predictive Model for Music based on Learned Interval Representations,2018
894,An End-to-end Framework for Audio-to-Score Music Transcription on Monophonic Excerpts,2018
898,A Flexible Approach to Automated Harmonic Analysis: Multiple Annotations of Chorales by Bach and Prætorius,2018
899,Evaluating a Collection of Sound-Tracing Data of Melodic Phrases,2018
900,Main Melody Estimation with Source-Filter NMF and CRNN,2018
903,Analysis of Common Design Choices in Deep Learning Systems for Downbeat Tracking,2018
905,A Timbre-based Approach to Estimate Key Velocity from Polyphonic Piano Recordings,2018
906,Timbre Discrimination for Brief Instrument Sounds,2018
908,Interactive Arrangement of Chords and Melodies Based on a Tree-Structured Generative Model,2018
909,A Generalized Parsing Framework for Generative Models of Harmonic Syntax,2018
910,An Energy-based Generative Sequence Model for Testing Sensory Theories of Western Harmony,2018
911,"Automatic, Personalized, and Flexible Playlist Generation using Reinforcement Learning",2018
913,Conditioning Deep Generative Raw Audio Models for Structured Automatic Music,2018
916,Part-invariant Model for Music Generation and Harmonization,2018
917,Evaluating Language Models of Tonal Harmony,2018
918,Skeleton Plays Piano: Online Generation of Pianist Body Movements from MIDI Performance,2018
920,Searching Page-Images of Early Music Scanned with OMR: A Scalable Solution Using Minimal Absent Words,2018
923,Document Analysis of Music Score Images with Selectional Auto-Encoders,2018
924,Genre-Agnostic Key Classification With Convolutional Neural Networks,2018
925,Deep Watershed Detector for Music Object Recognition,2018
927,Music Source Separation Using Stacked Hourglass Networks,2018
929,Improving Bass Saliency Estimation using Transfer Learning and Label Propagation,2018
935,JSYMBOLIC 2.2: Extracting Features from Symbolic Music for use in Musicological and MIR Research,2018
936,Relevance of Musical Features for Cadence Detection,2018
937,On the Relationships between Music-induced Emotion and Physiological Signals,2018
938,Music Mood Detection Based on Audio and Lyrics with Deep Neural Net,2018
939,Identifying Emotions in Opera Singing: Implications of Adverse Acoustic Conditions,2018
940,Musical Texture and Expressivity Features for Music Emotion Recognition,2018
941,Shared Generative Representation of Auditory Concepts and EEG to Reconstruct Perceived and Imagined Music,2018
942,Exploring Musical Relations Using Association Rule Networks,2018
943,A Crowdsourced Experiment for Tempo Estimation of Electronic Dance Music,2018
944,Computational Corpus Analysis: A Case Study on Jazz Solos,2018
954,Methodologies for Creating Symbolic Corpora of Western Music Before 1600,2018
955,Precision of Sung Notes in Carnatic Music,2018
957,Vocals in Music Matter: the Relevance of Vocals in the Minds of Listeners,2018
959,Empirically Weighting the Importance of Decision Factors for Singing Preference,2018
961,Generalized Skipgrams for Pattern Discovery in Polyphonic Streams,2018
962,Comparison of Audio Features for Recognition of Western and Ethnic Instruments in Polyphonic Mixtures,2018
963,Instrudive: A Music Visualization System Based on Automatically Recognized Instrumentation,2018
964,Instrument Activity Detection in Polyphonic Music using Deep Neural Networks,2018
965,"Jazz Solo Instrument Classification with Convolutional Neural Networks, Source Separation, and Transfer Learning",2018
966,Aligned Sub-Hierarchies: A Structure-based Approach to the Cover Song Task,2018
968,Semi-supervised Lyrics and Solo-singing Alignment,2018
969,Concert Stitch: Organization and Synchronization of Crowd Sourced Recordings,2018
970,A Data-driven Approach to Mid-level Perceptual Musical Feature Modeling,2018
972,Driftin' Down the Scale: Dynamic Time Warping in the Presence of Pitch Drift and Transpositions,2018
977,Influences on the Social Practices Surrounding Commercial Music Services: A Model for Rich Interactions,2018
978,Investigating Cross-Country Relationship between Users' Social Ties and Music Mainstreaminess,2018
979,Listener Anonymizer: Camouflaging Play Logs to Preserve User's Demographic Anonymity,2018
980,On the Impact of Music on Decision Making in Cooperative Tasks,2018
981,VenueRank: Identifying Venues that Contribute to Artist Popularity,2018
982,The Many Faces of Users: Modeling Musical Preference,2018
984,StructureNet: Inducing Structure in Generated Melodies,2018
985,Summarizing and Comparing Music Data and Its Application on Cover Song Identification,2018
989,Comparing RNN Parameters for Melodic Similarity,2018
990,Visualization of Audio Data Using Stacked Graphs,2018
991,Two Web Applications for Exploring Melodic Patterns in Jazz Solos,2018
993,Matrix Co-Factorization for Cold-Start Recommendation,2018
994,Influence in Early Electronic Dance Music: An Audio Content Analysis Investigation.,2012
995,Association Mining of Folk Music Genres and Toponyms.,2012
996,Characterization of Embellishments in Ney Performances of Makam Music in Turkey.,2012
997,Cross-cultural Music Mood Classification: A Comparison on English and Chinese Songs.,2012
998,Towards a (Better) Definition of the Description of Annotated MIR Corpora.,2012
999,Modeling Musical Mood From Audio Features and Listening Context on an In-Situ Data Set.,2012
1001,N-gram Based Statistical Makam Detection on Makam Music in Turkey Using Symbolic Data.,2012
1002,Evaluating the Online Capabilities of Onset Detection Methods.,2012
1003,Structure-Based Audio Fingerprinting for Music Retrieval.,2012
1004,Bridging Printed Music and Audio Through Alignment Using a Mid-level Score Representation.,2012
1005,Real-time Online Singing Voice Separation from Monaural Recordings Using Robust Low-rank Modeling.,2012
1006,Folksonomy-based Tag Recommendation for Online Audio Clip Sharing.,2012
1007,Infinite Composite Autoregressive Models for Music Signal Analysis.,2012
1008,Professionally-produced Music Separation Guided by Covers.,2012
1009,Bayesian Nonnegative Harmonic-Temporal Factorization and Its Application to Multipitch Analysis.,2012
1010,A Scape Plot Representation for Visualizing Repetitive Structures of Music Recordings.,2012
1011,A Systematic Comparison of Music Similarity Adaptation Approaches.,2012
1012,Using Hyper-genre Training to Explore Genre Information for Automatic Chord Estimation.,2012
1013,Semi-supervised NMF with Time-frequency Annotations for Single-channel Source Separation.,2012
1014,Neon.js: Neume Editor Online.,2012
1015,Modeling Chord and Key Structure with Markov Logic.,2012
1017,Unsupervised Learning of Local Features for Music Classification.,2012
1018,Modeling Piano Interpretation Using Switching Kalman Filter.,2012
1019,Interpreting Rhythm in Optical Music Recognition.,2012
1021,A Corpus-based Study of Rhythm Patterns.,2012
1022,"One in the Jungle: Downbeat Detection in Hardcore, Jungle, and Drum and Bass.",2012
1023,A MIREX Meta-analysis of Hubness in Audio Music Similarity.,2012
1024,How Significant is Statistically Significant? The case of Audio Music Similarity and Retrieval.,2012
1025,Statistical Characterisation of Melodic Pitch Contours and its Application for Melody Extraction.,2012
1026,Detecting Melodic Motifs from Audio for Hindustani Classical Music.,2012
1027,Characterization of Intonation in Carnatic Music by Parametrizing Pitch Histograms.,2012
1028,Discriminative Non-negative Matrix Factorization for Multiple Pitch Estimation.,2012
1029,A Feature Relevance Study for Guitar Tone Classification.,2012
1030,String Methods for Folk Tune Genre Classification.,2012
1031,A Turkish Makam Music Symbolic Database for Music Information Retrieval: SymbTr.,2012
1032,Polyphonic Music Classification on Symbolic Data Using Dissimilarity Functions.,2012
1033,"Semiotic Structure Labeling of Music Pieces: Concepts, Methods and Annotation Conventions.",2012
1034,Large-Scale Cover Song Recognition Using the 2D Fourier Transform Magnitude.,2012
1035,Creating Ground Truth for Audio Key Finding: When the Title Key May Not Be the Key.,2012
1036,Understanding User Requirements for Music Information Services.,2012
1037,The Impact of MIREX on Scholarly Research (2005 - 2010).,2012
